department,commune,clinic,category,type,siteCode,network,inCPHR,dbSite,ipAddress,dbVersion,lat,lng,oldClinicName,hostname
Centre,Cerca La Source,Centre de Santé Nan Cajou,CSL,Publique,64101,,0,0,,0.0 RC0,19.1631,-71.7899,Centre de Santé Nan Cajou,NULL
Centre,Cerca La Source,Dispensaire de Saltadère,Disp,Privé,64102,,0,0,,0.0 RC0,19.1339,-71.7324,Dispensaire de Saltadère,NULL
Centre,Cerca La Source,Dispensaire de Baltazar (NF),Disp,Privé,64103,,0,0,,0.0 RC0,NULL,NULL,Dispensaire de Baltazar (NF),NULL
Centre,Cerca La Source,Dispensaire de Pacasse (NF),Disp,Privé,64104,,0,0,,0.0 RC0,NULL,NULL,Dispensaire de Pacasse (NF),NULL
Centre,Cerca La Source,Dispensaire Ti Lory,Disp,Privé,64105,,0,0,,0.0 RC0,19.2318,-71.6821,Dispensaire Ti Lory,NULL
Centre,Thomassique,Dispensaire de Boc Banic,Disp,Publique,64201,,0,0,,0.0 RC0,19.0511,-71.7506,Dispensaire de Boc Banic,NULL
Centre,Thomassique,Clinique Saint Joseph de Thomassique,CAL,mixte,64202,,1,69,,0.0 RC0,19.09,-71.83,Dispensaire de Thomassique,NULL
Sud,Cayes,Hôpital Immaculée Conception des Cayes,Hop,Publique,71100,GHESKIO,1,10,67.46.131.174,17.1 (1,18.1935,-73.751,Hôpital Immaculée Conception des Cayes,hiccayes
Sud,Cayes,I. O. Brenda,Hop,Mixte,71101,,0,0,,0.0 RC0,18.1955,-73.7578,I. O. Brenda,NULL
Sud,Cayes,Sanatorium,Hop,Publique,71102,,0,0,,0.0 RC0,18.2223,-73.7454,Sanatorium,NULL
Sud,Cayes,Citymed,CAL,Pri,71103,,0,0,,0.0 RC0,18.1922,-73.7524,Citymed,NULL
Sud,Cayes,Centre de Sante Lumiere (FINCA),CAL,Mixte,71104,URC,1,140,67.46.132.253,16.2 (7,18.2285,-73.7614,Centre de Sante Lumiere (FINCA),finca
Sud,Cayes,Klinik Lafanmy,CSL,Mixte,71105,,0,0,,0.0 RC0,18.1945,-73.7492,Klinik Lafanmy,NULL
Sud,Cayes,Centre de Santé Quatre Chemins,CSL,Publique,71106,UGP MSPP,1,31,,15.1 (8,18.2009,-73.7537,Quatre Chemins,NULL
Sud,Cayes,Dispensaire Sacre-Coeur de Charpentier,Disp,Mixte,71107,UGP MSPP,1,0,,15.1 (8,18.3007,-73.7614,Charpentier,NULL
Sud,Cayes,LKTMBD,Disp,Mixte,71108,,0,0,,0.0 RC0,NULL,NULL,LKTMBD,NULL
Sud,Cayes,Laborde,Disp,Mixte,71109,,0,0,,0.0 RC0,18.2822,-73.8033,Laborde,NULL
Sud,Cayes,Colette,Disp,Publique,71110,,0,0,,0.0 RC0,18.1931,-73.7778,Colette,NULL
Sud,Cayes,Laurent,Disp,Publique,71112,,0,0,,0.0 RC0,18.234,-73.8027,Laurent,NULL
Sud,Cayes,Fonfred,Disp,Publique,71113,,0,0,,0.0 RC0,18.2688,-73.7759,Fonfred,NULL
Sud,Cayes,World Vision,Disp,Pri,71114,,0,0,,0.0 RC0,NULL,NULL,World Vision,NULL
Sud,Cayes,Terre des Hommes,CAL,Pri,71115,,0,0,,0.0 RC0,18.1992,-73.7587,Terre des Hommes,NULL
Sud,Cayes,FORSREF,CS,Pri,71116,,0,0,,0.0 RC0,18.1945,-73.7436,FORSREF,NULL
Sud,Cayes,Missionnaires de la Charite du Sud,CSL,Privé,71117,ICC,1,0,0,0.0 RC0,18.2138,-73.7511,NULL,NULL
Sud,Cayes,Prison Civile des Cayes,CS,Public,71130,HTW,1,0,,15.1 (8,18.3,-73.76,NULL,NULL
Sud,Cayes,Hopital Ofatma des Cayes,Hopital,Publique,71165,N/A,1,68,,15.1 (8,0,0,NULL,NULL
Sud,Torbeck,Maison de Naissance,CAL,Pri,71201,UGP MSPP,1,0,,15.1 (8,18.1972,-73.8266,Maison de Naissance,NULL
Sud,Torbeck,Saint joseph,Disp,Publique,71202,,0,0,,0.0 RC0,NULL,NULL,Saint joseph,NULL
Sud,Torbeck,Ducis,Disp,Mixte,71203,,0,0,,0.0 RC0,18.2346,-73.8877,Ducis,NULL
Sud,Torbeck,Maillard,Disp,Pri,71204,,0,0,,0.0 RC0,18.1727,-73.8323,Maillard,NULL
Sud,Torbeck,Béraud,Disp,Publique,71205,,0,0,,0.0 RC0,18.2054,-73.8598,Béraud,NULL
Sud,Torbeck,Ferme Leblanc,Disp,Publique,71206,,0,0,,0.0 RC0,18.2879,-73.8838,Ferme Leblanc,NULL
Sud,Chantal,Dispensaire Mic de Chantal,Disp,Mixte,71301,UGP MSPP,1,32,,16.1 (8,18.203,-73.889,Chantal,NULL
Sud,Chantal,Lepretre,Disp,Mixte,71302,,0,0,,0.0 RC0,NULL,NULL,Lepretre,NULL
Sud,Camp-Perrin,Hôpital Sainte-Anne de Camp-Perrin,CAL,Publique,71401,UGP MSPP,1,181,,17.1 (1,18.3127,-73.8658,Hôpital Sainte-Anne de Camp-Perrin,NULL
Sud,Camp-Perrin,Mazenod,Disp,Mixte,71402,,0,0,,0.0 RC0,18.3294,-73.8532,Mazenod,NULL
Sud,Camp-Perrin,Guichard,Disp,Mixte,71403,,0,0,,0.0 RC0,18.2955,-73.8289,Guichard,NULL
Sud,Camp-Perrin,Mersan,Disp,Publique,71404,,0,0,,0.0 RC0,18.281,-73.8439,Mersan,NULL
Sud,Camp-Perrin,Rhé,Disp,Publique,71405,,0,0,,0.0 RC0,NULL,NULL,Rhé,NULL
Sud,Maniche,Maniche,Disp,Mixte,71501,,0,0,,0.0 RC0,18.3451,-73.7779,Maniche,NULL
Sud,Maniche,Dory,Disp,Mixte,71502,,0,0,,0.0 RC0,18.3559,-73.723,Dory,NULL
Sud,Maniche,Melon,Disp,Mixte,71503,,0,0,,0.0 RC0,18.3533,-73.7732,Melon,NULL
Sud,Ile a Vache,CS Ile à Vache,CSL,Publique,71601,,1,0,,0.0 RC0,18.08,-73.65,Ile à Vache,NULL
Sud,Port Salut,HCR de Port Salut,HCR,Publique,72101,UGP MSPP,1,46,,17.1 (1,18.1099,-73.9392,HCR de Port Salut,NULL
Sud,Port Salut,Dumont,Disp,Publique,72102,,0,0,,0.0 RC0,18.0601,-73.885,Dumont,NULL
Sud,Port Salut,Carpentier,Disp,Publique,72103,,0,0,,0.0 RC0,18.1321,-73.9471,Carpentier,NULL
Sud,Port Salut,Klinik timoun nou yo (KTNY),Dispensaire,Publique,72133,Non associée,1,76,72.15.233.120,13.1 (6,0,0,NULL,NULL
Sud,Saint Jean du Sud,St Jean,CSL,Publique,72201,,0,0,,0.0 RC0,18.0763,-73.8125,St Jean,NULL
Sud,Saint Jean du Sud,Carrefour Joute,Disp,Publique,72202,,0,0,,0.0 RC0,18.115,-73.8521,Carrefour Joute,NULL
Sud,Arniquet,Arniquet,Disp,Publique,72301,,0,0,,0.0 RC0,18.1453,-73.875,Arniquet,NULL
Sud,Arniquet,Chateau,Disp,Publique,72302,,0,0,,0.0 RC0,18.1739,-73.9165,Chateau,NULL
Sud,Aquin,HCR d'Aquin,HCR,Publique,73101,UGP MSPP,1,47,,15.1 (8,18.3112,-73.1929,HCR d'Aquin,NULL
Sud,Aquin,CS La Colline,CAL,Mixte,73102,,0,0,,0.0 RC0,18.3081,-73.2463,CS La Colline,NULL
Sud,Aquin,Hôpital Saint Boniface de Fond des Blancs,CAL,Mixte,73103,CMMB,1,150,186.1.201.218,17.1 (1,18.28,-73.22,Hôpital Saint Boniface de Fond des Blancs,hsb
Sud,Aquin,Charles Pasqua,CAL,Pri,73104,,0,0,,0.0 RC0,18.2941,-73.3442,Charles Pasqua,NULL
Sud,Aquin,Vx Bourg,Disp,Mixte,73105,,0,0,,0.0 RC0,18.2989,-73.3435,Vx Bourg,NULL
Sud,Aquin,Ste Hélène,Disp,Pri,73106,,0,0,,0.0 RC0,18.3172,-73.3779,Ste Hélène,NULL
Sud,Aquin,Mouillage Fouquet,Disp,Publique,73107,,0,0,,0.0 RC0,NULL,NULL,Mouillage Fouquet,NULL
Sud,Saint Louis du Sud,CSL de Saint Louis du Sud,CSL,Publique,73201,UGP MSPP,1,57,,0.0 RC0,18.26,-73.55,Saint Louis,NULL
Sud,Saint Louis du Sud,Saint Patrick,Disp,Mixte,73202,,0,0,,0.0 RC0,18.2642,-73.5425,Saint Patrick,NULL
Sud,Saint Louis du Sud,Sucrerie Henry,Disp,Mixte,73203,,0,0,,0.0 RC0,18.2909,-73.5703,Sucrerie Henry,NULL
Sud,Saint Louis du Sud,World Vision BD,Disp,Pri,73204,,0,0,,0.0 RC0,NULL,NULL,World Vision BD,NULL
Sud,Saint Louis du Sud,Cherette,Disp,Pri,73205,,0,0,,0.0 RC0,NULL,NULL,Cherette,NULL
Sud,Cavaillon,Hôpital Lumiere Bonne-Fin,Hop,Mixte,73301,URC,1,181,,17.1 (1,18.3937,-73.6126,Hop Bonne Fin,NULL
Sud,Cavaillon,CS Cavaillon,CSL,Publique,73302,,0,0,,0.0 RC0,18.2946,-73.6461,CS Cavaillon,NULL
Sud,Cavaillon,Cavaillon NDPS,Disp,Mixte,73303,,0,0,,0.0 RC0,18.2994,-73.6536,Cavaillon NDPS,NULL
Sud,Cavaillon,Flamands,Disp,Mixte,73304,,0,0,,0.0 RC0,NULL,NULL,Flamands,NULL
Sud,Cavaillon,Com. Bonne Fin,SC,Pri,73305,,0,0,,0.0 RC0,18.3936,-73.6137,Com. Bonne Fin,NULL
Sud,Cavaillon,Sudre,Disp,Mixte,73306,,0,0,,0.0 RC0,NULL,NULL,Sudre,NULL
Sud,Coteaux,Coteaux,CSL,Publique,74101,,0,0,,0.0 RC0,18.206,-74.0405,Coteaux,NULL
Sud,Coteaux,Damassin,Disp,Publique,74102,,0,0,,0.0 RC0,18.2294,-74.0637,Damassin,NULL
Sud,Port à Piment,Port à Piment,CAL,Publique,74201,,0,0,,0.0 RC0,18.2538,-74.1,Port à Piment,NULL
Sud,Roche à Bateau,Roche à Bateau,Disp,Mixte,74301,,0,0,,0.0 RC0,18.1798,-74.0035,Roche à Bateau,NULL
Sud,Chardonnieres,Ste Anne,Disp,Mixte,75101,,0,0,,0.0 RC0,18.2736,-74.1663,Ste Anne,NULL
Sud,Chardonnières,Rendel,Disp,Mixte,75102,,0,0,,0.0 RC0,18.3177,-74.0934,Rendel,NULL
Sud,Les Anglais,Les Anglais,CAL,Publique,75201,,0,0,,0.0 RC0,18.3076,-74.2191,Les Anglais,NULL
Grande-anse,Jérémie,Hôpital Saint Antoine de Jeremie,Hopital,Publique,81100,ITECH,1,175,67.47.170.70,16.1 (8,18.646,-74.1175,Hôpital Saint Antoine de Jeremie,hsajeremie
Grande-anse,Jérémie,HHF-Klinik Pep Bondye,CSL,Privé,81101,URC,1,53,,17.1 (1,18.64,-74.12,Haitian Health Foundation,NULL
Grande-anse,Jérémie,Centre Médico Social de Gebeau,CSL,Privé,81102,ICC,1,112,,15.1 (8,18.6225,-74.1119,Centre médico social de Gebeau,NULL
Grande-anse,Jérémie,Sainte Thérèse de l’Enfant Jésus,Disp,Publique,81103,,0,0,,0.0 RC0,18.6357,-74.1862,Sainte Thérèse de l’Enfant Jésus,NULL
Grande-anse,Jérémie,Notre Dame du Perpétuel Secours de Latibolière,Disp,Publique,81104,,0,0,,0.0 RC0,18.5954,-74.1379,Notre Dame du Perpétuel Secours de Latibolière,NULL
Grande-anse,Jérémie,Siloé de Léon,Disp,Publique,81105,,0,0,,0.0 RC0,18.5457,-74.1115,Siloé de Léon,NULL
Grande-anse,Jérémie,SSPE de Mackandal,Disp,Publique,81106,,0,0,,0.0 RC0,18.6474,-74.1156,SSPE de Mackandal,NULL
Grande-anse,Jérémie,SSPE de Marfranc,Disp,Publique,81107,,0,0,,0.0 RC0,18.5872,-74.209,SSPE de Marfranc,NULL
Grande-anse,Jérémie,Notre Dame de l’Assomption de Numéro deux,Disp,Publique,81108,,0,0,,0.0 RC0,18.6633,-74.1584,Notre Dame de l’Assomption de Numéro deux,NULL
Grande-anse,Jérémie,Bon Pasteur de Prévilé,Disp,Publique,81109,,0,0,,0.0 RC0,18.5365,-74.1577,Bon Pasteur de Prévilé,NULL
Grande-anse,Jérémie,Centre de Santé de Ste Hélène,CS,Privé,81110,URC,1,54,,17.1 (1,18.64,-74.11,Centre Immaculé Conception de Ste Hélène,NULL
Grande-anse,Jérémie,FOSREF B,Disp,Privé,81111,,0,0,,0.0 RC0,NULL,NULL,FOSREF,NULL
Grande-anse,Jérémie,CARITAS B,Disp,Privé,81112,,0,0,,0.0 RC0,NULL,NULL,CARITAS,NULL
Grande-anse,Abricot,Centre de sante Saint Joseph des Abricots,Disp,Publique,81201,PATHFINDER,1,0,,0.0 RC0,0,0,SSPE des Abricots,NULL
Grande-anse,Abricot,Centre de Santé Léon Coicou d’Anse du Clerc,Disp,Publique,81202,,0,0,,0.0 RC0,18.6476,-74.278,Centre de Santé Léon Coicou d’Anse du Clerc,NULL
Grande-anse,Bonbon,Chemen La vi de Bonbon,Disp,Publique,81301,,0,0,,0.0 RC0,18.6651,-74.2448,Chemen La vi de Bonbon,NULL
Grande-anse,Bonbon,HHF de Bonbon,Disp,Privé,81302,,0,0,,0.0 RC0,NULL,NULL,HHF de Bonbon,NULL
Grande-anse,Moron,Centre de Santé de Moron,Disp,Publique,81401,,0,0,,0.0 RC0,18.5597,-74.2591,Centre de Santé de Moron,NULL
Grande-anse,Moron,HHF de Moron,Disp,Privé,81402,,0,0,,0.0 RC0,NULL,NULL,HHF de Moron,NULL
Grande-anse,Moron,Notre Dame de Lourdes de Moron,Disp,Publique,81403,,0,0,,0.0 RC0,18.5596,-74.2561,Notre Dame de Lourdes de Moron,NULL
Grande-anse,Chambellan,Centre de Santé de Chambellan,Disp,Publique,81501,,0,0,,0.0 RC0,18.5508,-74.3132,Centre de Santé de Chambellan,NULL
Grande-anse,Chambellan,SSPE de Bourdon,Disp,Publique,81502,,0,0,,0.0 RC0,18.4899,-74.3504,SSPE de Bourdon,NULL
Grande-anse,Anse d’Hainault,CAL Saint Jean-Baptiste de l’Anse d’Hainault,Disp,Publique,82101,,0,0,,0.0 RC0,NULL,NULL,CAL Saint Jean-Baptiste de l’Anse d’Hainault,NULL
Grande-anse,Anse d’Hainault,SSPE de Mandou,Disp,Publique,82102,,0,0,,0.0 RC0,18.4413,-74.4492,SSPE de Mandou,NULL
Grande-anse,Dame Marie,Hopital de Communaute Dame-Marienne,Hopital,mixte,82201,PATHFINDER,1,16,67.47.170.42,17.1 (1,18.56,-74.42,AEADEMA de Dame-Marie,NULL
Grande-anse,Dame Marie,Notre Dame des Malades,Disp,Publique,82202,,0,0,,0.0 RC0,NULL,NULL,Notre Dame des Malades,NULL
Grande-anse,Dame Marie,Sainte Anne de Bariadelle,Disp,Publique,82203,,0,0,,0.0 RC0,18.5168,-74.4412,Sainte Anne de Bariadelle,NULL
Grande-anse,Dame Marie,SKS Petite Rivière de Dame Marie,Disp,Publique,82204,,0,0,,0.0 RC0,NULL,NULL,SKS Petite Rivière de Dame Marie,NULL
Grande-anse,Dame Marie,Saint Michel de Désormeaux,Disp,Publique,82205,,0,0,,0.0 RC0,18.5453,-74.3655,Saint Michel de Désormeaux,NULL
Grande-anse,Irois,Sant sante espwa AFSC/Irois,Disp,Publique,82301,,0,0,,0.0 RC0,18.4063,-74.4499,Sant sante espwa AFSC/Irois,NULL
Grande-anse,Irois,Saint Martin de Porres des Irois,Disp,Publique,82302,,0,0,,0.0 RC0,18.3725,-74.4475,Saint Martin de Porres des Irois,NULL
Nippes,Plaisance du Sud,Dispensaire Luc Guillaume,CAL,Mixte,82501,ICC,1,0,0,0.0 RC0,18.4535,-73.5219,NULL,NULL
Grande-anse,Corail,CAL St Pierre de Corail,CAL,Publique,83101,PATHFINDER,1,78,,15.1 (8,0,0,CAL St Pierre de Corail,NULL
Grande-anse,Corail,SSPE de Moulines,Disp,Publique,83102,,0,0,,0.0 RC0,18.4773,-73.9975,SSPE de Moulines,NULL
Grande-anse,Corail,CMS de Gebeau a Corail,Disp,Privé,83103,,0,0,,0.0 RC0,18.5078,-73.9842,CMS de Gebeau a Corail,NULL
Grande-anse,Roseaux,Bon Samaritain des Roseaux,Disp,Publique,83201,,0,0,,0.0 RC0,18.5991,-74.0158,Bon Samaritain des Roseaux,NULL
Grande-anse,Roseaux,SSPE de Carrefour Charles,Disp,Publique,83202,,0,0,,0.0 RC0,18.5363,-73.9996,SSPE de Carrefour Charles,NULL
Grande-anse,Roseaux,CMS de Gébeau à Roseaux,Disp,Privé,83203,,0,0,,0.0 RC0,18.5092,-74.0623,CMS de Gébeau à Roseaux,NULL
Grande-anse,Roseaux,Saint Antoine de Padoue de Lopino,Disp,Privé,83204,,0,0,,0.0 RC0,NULL,NULL,Saint Antoine de Padoue de Lopino,NULL
Grande-anse,Roseaux,HHF a Roseaux,Disp,Privé,83205,,0,0,,0.0 RC0,NULL,NULL,HHF a Roseaux,NULL
Grande-anse,Beaumont,CAL Sainte Agnès Citimed de Beaumont,CAL,Mixte,83301,ICC,1,0,,15.1 (8,18.4716,-73.9429,CAL Sainte Agnès Citimed de Beaumont,NULL
Grande-anse,Beaumont,SSPE Communautaire de Beaumont,Disp,Publique,83302,,0,0,,0.0 RC0,NULL,NULL,SSPE Communautaire de Beaumont,NULL
Grande-anse,Pestel,Centre de Sante de Pestel,Disp,Publique,83401,UGP MSPP,1,31,,15.1 (8,18.5412,-73.7993,Centre de Sante de Pestel,NULL
Grande-anse,Pestel,SSPE des Basses,Disp,Publique,83402,,0,0,,0.0 RC0,NULL,NULL,SSPE des Basses,NULL
Grande-anse,Pestel,SSPE de Duchity,Disp,Publique,83403,,0,0,,0.0 RC0,18.4351,-73.9011,SSPE de Duchity,NULL
Grande-anse,Pestel,SSPE Espwa de Pointe Sable,Disp,Publique,83404,,0,0,,0.0 RC0,18.6069,-73.7951,SSPE Espwa de Pointe Sable,NULL
Nippes,Miragoane,Hôpital Sainte Thérèse de Miragoane,Hopital,Publique,84100,UGP MSPP,1,50,67.47.170.78,17.2 (1,18.446,-73.0701,Hôpital Sainte Thérèse de Miragoane,hopstetherese
Nippes,Miragoane,CAL de Paillant,CAL,Publique,84101,,0,0,,0.0 RC0,NULL,NULL,CAL de Paillant,NULL
Nippes,Miragoane,SSPE de Jeannette,Dispensaire,Publique,84102,,0,0,,0.0 RC0,NULL,NULL,SSPE de Jeannette,NULL
Nippes,Miragoane,SSPE de Mussotte,Dispensaire,Publique,84103,,0,0,,0.0 RC0,NULL,NULL,SSPE de Mussotte,NULL
Nippes,Miragoane,SSPE de Etang Rey,Dispensaire,Publique,84104,,0,0,,0.0 RC0,NULL,NULL,SSPE de Etang Rey,NULL
Nippes,Miragoane,SSPE de Beraca,Dispensaire,Publique,84105,,0,0,,0.0 RC0,NULL,NULL,SSPE de Beraca,NULL
Nippes,Miragoane,SSPE de Chalon,Dispensaire,Publique,84106,,0,0,,0.0 RC0,NULL,NULL,SSPE de Chalon,NULL
Nippes,Miragoane,SSPE de Lhomond,Dispensaire,Publique,84107,,0,0,,0.0 RC0,NULL,NULL,SSPE de Lhomond,NULL
Nippes,Miragoane,SSPE de Belle Rivière,Dispensaire,Publique,84108,,0,0,,0.0 RC0,NULL,NULL,SSPE de Belle Rivière,NULL
Nippes,Miragoane,SSPE de St Michel du Sud,Dispensaire,Publique,84109,,0,0,,0.0 RC0,NULL,NULL,SSPE de St Michel du Sud,NULL
Nippes,Miragoane,SSPE St Joseph de Pemerle,Dispensaire,Privé,84110,,0,0,,0.0 RC0,NULL,NULL,SSPE St Joseph de Pemerle,NULL
Nippes,Miragoane,Clinic Béthel,CAL,Privé,84111,CMMB,1,20,67.47.95.94,17.1 (1,18.36,-73.21,Hôpital Armee du Salut Clinic Béthel,bethel
Nippes,Petite Rivière de Nippes,CAL de Madian,CAL,Publique,84201,,0,0,,0.0 RC0,NULL,NULL,CAL de Madian,NULL
Nippes,Petite Rivière de Nippes,SSPE de Petite Rivière,Dispensaire,Publique,84202,,0,0,,0.0 RC0,NULL,NULL,SSPE de Petite Rivière,NULL
Nippes,Anse à Veau,CAL Jules Fleury,CAL,Publique,85101,PATHFINDER,1,0,,0.0 RC0,0,0,CAL Jules Fleury,NULL
Nippes,Anse à Veau,SSPE Ste Catherine de Bouzy,Dispensaire,Publique,85102,,0,0,,0.0 RC0,NULL,NULL,SSPE Ste Catherine de Bouzy,NULL
Nippes,Anse à Veau,SSPE de Javel,Dispensaire,Publique,85103,,0,0,,0.0 RC0,NULL,NULL,SSPE de Javel,NULL
Nippes,Anse à Veau,SSPE de Saint Yves,Dispensaire,Publique,85104,,0,0,,0.0 RC0,NULL,NULL,SSPE de Saint Yves,NULL
Nippes,Anse à Veau,SSPE d’Arnault,Dispensaire,Publique,85105,,0,0,,0.0 RC0,NULL,NULL,SSPE d’Arnault,NULL
Sud,Baraderes,Baradères,CAL,Publique,85201,,0,0,,0.0 RC0,NULL,NULL,Baradères,NULL
Nippes,Petite Trou de Nippes,CAL de Petit Trou,CAL,Publique,85301,JHPIEGO,1,91,,0.0 RC0,0,0,CAL de Petit Trou,NULL
Nippes,Petite Trou de Nippes,SSPE de Gauthier Civil,Dispensaire,Publique,85302,,0,0,,0.0 RC0,NULL,NULL,SSPE de Gauthier Civil,NULL
Nippes,Petite Trou de Nippes,SSPE de Plaisance,Dispensaire,Publique,85303,,0,0,,0.0 RC0,NULL,NULL,SSPE de Plaisance,NULL
Nippes,L’Asile,SSPE de l’Asile,Dispensaire,Publique,85401,,0,0,,0.0 RC0,NULL,NULL,SSPE de l’Asile,NULL
Nippes,L’Asile,SSPE de Béthesda,Dispensaire,Publique,85402,,0,0,,0.0 RC0,NULL,NULL,SSPE de Béthesda,NULL
Nippes,L’Asile,SSPE de Changieux,Dispensaire,Publique,85403,,0,0,,0.0 RC0,NULL,NULL,SSPE de Changieux,NULL
Nippes,L’Asile,SSPE de Morisseaux,Dispensaire,Publique,85404,,0,0,,0.0 RC0,NULL,NULL,SSPE de Morisseaux,NULL
Nord-ouest,Port de Paix,Hôpital Immaculée Conception de Port de Paix,Hôp,Publique,91100,UGP MSPP,1,135,67.47.170.82,17.1 (1,19.9356,-72.8319,Hôpital Immaculée Conception de Port de Paix,hicppx
Nord-ouest,Port de Paix,Trois Rivières,CSL,Publique,91101,,0,0,,0.0 RC0,19.9363,-72.8422,Trois Rivières,NULL
Nord-ouest,Port de Paix,Profamil B,CSL,Mixte,91102,,0,0,,0.0 RC0,NULL,NULL,Profamil,NULL
Nord-ouest,Port de Paix,Poste Métier,Disp,Publique,91103,,0,0,,0.0 RC0,19.8858,-72.9221,Poste Métier,NULL
Nord-ouest,Port de Paix,Baie des Moustiques,Disp,Publique,91104,,0,0,,0.0 RC0,19.9033,-72.9622,Baie des Moustiques,NULL
Nord-ouest,Port de Paix,Passe Catabois,Disp,Publique,91105,,0,0,,0.0 RC0,19.8222,-72.9393,Passe Catabois,NULL
Nord-ouest,Port de Paix,Beauchamp,Disp,Mixte,91106,,0,0,,0.0 RC0,19.8076,-72.9823,Beauchamp,NULL
Nord-ouest,Port de Paix,Foison,Disp,Privé,91107,,0,0,,0.0 RC0,19.7774,-72.9033,Foison,NULL
Nord-ouest,Port de Paix,Caluc,Disp,Privé,91108,,0,0,,0.0 RC0,19.7522,-72.931,Caluc,NULL
Nord-ouest,Port de Paix,Soleil,Disp,Privé,91109,,0,0,,0.0 RC0,19.9461,-72.8235,Soleil,NULL
Nord-ouest,Port de Paix,Beaudin,Disp,Privé,91110,,0,0,,0.0 RC0,19.7722,-72.9574,Beaudin,NULL
Nord-ouest,Port de Paix,Fatima la Coupe,Disp,Privé,91111,,0,0,,0.0 RC0,19.9288,-72.8235,Fatima la Coupe,NULL
Nord-ouest,Port de Paix,Fatima Chalet,Disp,Privé,91112,,0,0,,0.0 RC0,19.9453,-72.821,Fatima Chalet,NULL
Nord-ouest,Port de Paix,La Croix St Joseph,Disp,Privé,91113,,0,0,,0.0 RC0,19.9054,-72.793,La Croix St Joseph,NULL
Nord-ouest,Port de Paix,Centre Medical Beraca,Hôp,Privé,91114,URC,1,85,67.47.170.58,16.1 (8,19.9443,-72.7747,Centre Medical Beraca,beraca
Nord-ouest,La Tortue,Hopital Notre Dame des Palmistes,CSL,mixte,91120,JHPIEGO,1,59,,NULL,19.95,-73.76,NULL,NULL
Nord-ouest,Anse à Foleur,Centre de Sante d'Anse à Foleur,CSL,Public,91130,,1,62,,NULL,19.91,-72.66,NULL,NULL
Nord-ouest,La Tortue,Palmistes,CAL,Publique,91201,,0,0,,0.0 RC0,20.0194,-72.726,Palmistes,NULL
Nord-ouest,La Tortue,Haut Plaine,Disp,Mixte,91202,,0,0,,0.0 RC0,20.0058,-72.6644,Haut Plaine,NULL
Nord-ouest,La Tortue,La Vallée,Disp,Mixte,91203,,0,0,,0.0 RC0,20.0335,-72.8681,La Vallée,NULL
Nord-ouest,La Tortue,Mare Rouge,Disp,Mixte,91204,,0,0,,0.0 RC0,20.0324,-72.7856,Mare Rouge,NULL
Nord-ouest,La Tortue,Montry,Disp,Mixte,91205,,0,0,,0.0 RC0,20.0398,-72.8297,Montry,NULL
Nord-ouest,Bassin Bleu,Bon Samaritain,CAL,Mixte,91301,,0,0,,0.0 RC0,19.7826,-72.7971,Bon Samaritain,NULL
Nord-ouest,Bassin Bleu,La Plate,Disp,Mixte,91302,,0,0,,0.0 RC0,19.8162,-72.7605,La Plate,NULL
Nord-ouest,Bassin Bleu,Haut Moustique,Disp,Mixte,91303,,0,0,,0.0 RC0,19.7429,-72.8757,Haut Moustique,NULL
Nord-ouest,Chansolme,Chansolme,Disp,Publique,91401,,0,0,,0.0 RC0,19.875,-72.8344,Chansolme,NULL
Nord-ouest,St Ls du Nord,Bonneau,CAL,Mixte,92101,,0,0,,0.0 RC0,19.906,-72.6553,Bonneau,NULL
Nord-ouest,St Louis du Nord,Hopital Communautaire Autrichien Haitien,CSL,Publique,92102,,1,82,,0.0 RC0,19.93,-72.73,St Louis du Nord,NULL
Nord-ouest,St Ls du Nord,NWCM,CSL,Privé,92103,,0,0,,0.0 RC0,19.9315,-72.7205,NWCM,NULL
Nord-ouest,St Ls du Nord,Desgranges,Disp,Publique,92104,,0,0,,0.0 RC0,19.9248,-72.7078,Desgranges,NULL
Nord-ouest,St Ls du Nord,Chamoise,Disp,Publique,92105,,0,0,,0.0 RC0,19.8285,-72.6871,Chamoise,NULL
Nord-ouest,St Ls du Nord,Glacis,Disp,Mixte,92106,,0,0,,0.0 RC0,19.8495,-72.7132,Glacis,NULL
Nord-ouest,St Ls du Nord,La Perrière,Disp,Mixte,92107,,0,0,,0.0 RC0,19.8722,-72.7367,La Perrière,NULL
Nord-ouest,St Ls du Nord,Jean Clair,Disp,Mixte,92108,,0,0,,0.0 RC0,19.8475,-72.6882,Jean Clair,NULL
Nord-ouest,St Ls du Nord,Gaspard,Disp,Privé,92109,,0,0,,0.0 RC0,19.8708,-72.6834,Gaspard,NULL
Nord-ouest,St Ls du Nord,Chaineau,Disp,Privé,92110,,0,0,,0.0 RC0,19.8848,-72.6736,Chaineau,NULL
Nord-ouest,St Ls du Nord,Villaceau,Disp,Privé,92111,,0,0,,0.0 RC0,NULL,NULL,Villaceau,NULL
Nord-ouest,St Ls du Nord,Zabricot,Disp,Privé,92112,,0,0,,0.0 RC0,19.9119,-72.6976,Zabricot,NULL
Nord-ouest,St Ls du Nord,Guichard B,Disp,Privé,92113,,0,0,,0.0 RC0,19.9186,-72.7477,Guichard,NULL
Nord-ouest,Anse à Foleur,Anse à Foleur,CAL,Publique,92201,,0,0,,0.0 RC0,19.892,-72.6174,Anse à Foleur,NULL
